[0.47368421052631576, 0.7894736842105263, 0.05555555555555555, 0.7222222222222221, 0.2546643893143182, 0.13432835820895522, 1.0], 
[0.42105263157894735, 0.7894736842105263, 0.05555555555555555, 0.7222222222222221, 0.21320773477085592, 0.13432835820895522, 1.0], 
[0.3684210526315789, 0.7894736842105263, 0.05555555555555555, 0.7222222222222221, 0.1719424545343409, 0.13432835820895522, 1.0], 
[0.3157894736842105, 0.7894736842105263, 0.05555555555555555, 0.7222222222222221, 0.13100558444720212, 0.13432835820895522, 1.0], 
[0.2631578947368421, 0.7894736842105263, 0.05555555555555555, 0.7222222222222221, 0.09070152680201604, 0.13432835820895522, 1.0], 
[0.21052631578947367, 0.7894736842105263, 0.05555555555555555, 0.7222222222222221, 0.051849609721991256, 0.13432835820895522, 1.0], 
[0.15789473684210525, 0.7894736842105263, 0.05555555555555555, 0.7222222222222221, 0.017375105529424104, 0.13432835820895522, 1.0], 
[0.10526315789473684, 0.7894736842105263, 0.05555555555555555, 0.7222222222222221, 0.0, 0.13432835820895522, 1.0], 
[0.10526315789473684, 0.7368421052631579, 0.33333333333333326, 0.2777777777777778, 0.3537820233676002, 0.14925373134328357, 2.0], 
[0.10526315789473684, 0.6842105263157894, 0.33333333333333326, 0.2777777777777778, 0.3188963756452142, 0.14925373134328357, 2.0], 
[0.10526315789473684, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.28567101019744484, 0.14925373134328357, 2.0], 
[0.10526315789473684, 0.5789473684210527, 0.33333333333333326, 0.2777777777777778, 0.2546643893143182, 0.14925373134328357, 2.0], 
[0.10526315789473684, 0.5263157894736842, 0.33333333333333326, 0.2777777777777778, 0.2266460163113258, 0.14925373134328357, 2.0], 
[0.10526315789473684, 0.47368421052631576, 0.33333333333333326, 0.2777777777777778, 0.20264497980127116, 0.14925373134328357, 2.0], 
[0.15789473684210525, 0.47368421052631576, 0.33333333333333326, 0.2777777777777778, 0.16778886166719767, 0.14925373134328357, 0.0], 
[0.21052631578947367, 0.47368421052631576, 0.33333333333333326, 0.2777777777777778, 0.13601974742187112, 0.14925373134328357, 0.0], 
[0.2631578947368421, 0.47368421052631576, 0.33333333333333326, 0.2777777777777778, 0.10929562063140444, 0.14925373134328357, 0.0], 
[0.3157894736842105, 0.47368421052631576, 0.33333333333333326, 0.2777777777777778, 0.09070152680201604, 0.14925373134328357, 0.0], 
[0.3157894736842105, 0.42105263157894735, 0.33333333333333326, 0.2777777777777778, 0.051849609721991256, 0.14925373134328357, 2.0], 
[0.3157894736842105, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.017375105529424104, 0.14925373134328357, 2.0], 
[0.3157894736842105, 0.3157894736842105, 0.33333333333333326, 0.2777777777777778, 0.0, 0.14925373134328357, 2.0], 
[0.3157894736842105, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.017375105529424104, 0.14925373134328357, 2.0], 
[0.3684210526315789, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.0, 0.14925373134328357, 0.0], 
[0.42105263157894735, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.017375105529424104, 0.14925373134328357, 0.0], 
[0.47368421052631576, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.051849609721991256, 0.14925373134328357, 0.0], 
[0.5263157894736842, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.09070152680201604, 0.14925373134328357, 0.0], 
[0.5789473684210527, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.13100558444720212, 0.14925373134328357, 0.0], 
[0.631578947368421, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.1719424545343409, 0.14925373134328357, 0.0], 
[0.6842105263157894, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.21320773477085592, 0.14925373134328357, 0.0], 
[0.7368421052631579, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.2546643893143182, 0.14925373134328357, 0.0], 
[0.7894736842105263, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.29624204709684004, 0.14925373134328357, 0.0], 
[0.7894736842105263, 0.3157894736842105, 0.33333333333333326, 0.2777777777777778, 0.29363050791759593, 0.14925373134328357, 3.0], 
[0.7894736842105263, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.29624204709684004, 0.14925373134328357, 3.0], 
[0.7368421052631579, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.2546643893143182, 0.14925373134328357, 1.0], 
[0.6842105263157894, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.21320773477085592, 0.14925373134328357, 1.0], 
[0.631578947368421, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.1719424545343409, 0.14925373134328357, 1.0], 
[0.5789473684210527, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.13100558444720212, 0.14925373134328357, 1.0], 
[0.5263157894736842, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.09070152680201604, 0.14925373134328357, 1.0], 
[0.47368421052631576, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.051849609721991256, 0.14925373134328357, 1.0], 
[0.42105263157894735, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.017375105529424104, 0.14925373134328357, 1.0], 
[0.3684210526315789, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.0, 0.14925373134328357, 1.0], 
[0.3684210526315789, 0.3157894736842105, 0.0, 0.2777777777777778, 0.2097360770839971, 0.16417910447761194, 2.0], 
[0.3684210526315789, 0.2631578947368421, 0.0, 0.2777777777777778, 0.21320773477085592, 0.16417910447761194, 2.0], 
[0.3157894736842105, 0.2631578947368421, 0.0, 0.2777777777777778, 0.1719424545343409, 0.16417910447761194, 1.0], 
[0.2631578947368421, 0.2631578947368421, 0.0, 0.2777777777777778, 0.13100558444720212, 0.16417910447761194, 1.0], 
[0.21052631578947367, 0.2631578947368421, 0.0, 0.2777777777777778, 0.09070152680201604, 0.16417910447761194, 1.0], 
[0.15789473684210525, 0.2631578947368421, 0.0, 0.2777777777777778, 0.051849609721991256, 0.16417910447761194, 1.0], 
[0.10526315789473684, 0.2631578947368421, 0.0, 0.2777777777777778, 0.017375105529424104, 0.16417910447761194, 1.0], 
[0.05263157894736842, 0.2631578947368421, 0.0, 0.2777777777777778, 0.0, 0.16417910447761194, 1.0], 
[0.05263157894736842, 0.3157894736842105, 0.9444444444444444, 0.1111111111111111, 0.6821739944676822, 0.1791044776119403, 3.0], 
[0.05263157894736842, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.6906294077245134, 0.1791044776119403, 3.0], 
[0.05263157894736842, 0.42105263157894735, 0.9444444444444444, 0.1111111111111111, 0.7013593355459508, 0.1791044776119403, 3.0], 
[0.05263157894736842, 0.47368421052631576, 0.9444444444444444, 0.1111111111111111, 0.7142669648242198, 0.1791044776119403, 3.0], 
[0.05263157894736842, 0.5263157894736842, 0.9444444444444444, 0.1111111111111111, 0.7292429568841062, 0.1791044776119403, 3.0], 
[0.05263157894736842, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.746169409881672, 0.1791044776119403, 3.0], 
[0.10526315789473684, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.7084273856935259, 0.1791044776119403, 0.0], 
[0.15789473684210525, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.6711554466687907, 0.1791044776119403, 0.0], 
[0.21052631578947367, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.6344313096104794, 0.1791044776119403, 0.0], 
[0.2631578947368421, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.5983492388331412, 0.1791044776119403, 0.0], 
[0.3157894736842105, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.5630241287760159, 0.1791044776119403, 0.0], 
[0.3684210526315789, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.5285965979983706, 0.1791044776119403, 0.0], 
[0.3684210526315789, 0.5263157894736842, 0.9444444444444444, 0.1111111111111111, 0.5049775598567053, 0.1791044776119403, 2.0], 
[0.3684210526315789, 0.47368421052631576, 0.9444444444444444, 0.1111111111111111, 0.4836498872693454, 0.1791044776119403, 2.0], 
[0.3684210526315789, 0.42105263157894735, 0.9444444444444444, 0.1111111111111111, 0.464902916928663, 0.1791044776119403, 2.0], 
[0.3684210526315789, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.4490323531271496, 0.1791044776119403, 2.0], 
[0.3684210526315789, 0.3157894736842105, 0.9444444444444444, 0.1111111111111111, 0.43632462627894447, 0.1791044776119403, 2.0], 
[0.3684210526315789, 0.2631578947368421, 0.9444444444444444, 0.1111111111111111, 0.42703691027715396, 0.1791044776119403, 2.0], 
[0.3684210526315789, 0.21052631578947367, 0.9444444444444444, 0.1111111111111111, 0.4213749225274734, 0.1791044776119403, 2.0], 
[0.3684210526315789, 0.15789473684210525, 0.9444444444444444, 0.1111111111111111, 0.41947215416799416, 0.1791044776119403, 2.0], 
[0.3684210526315789, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.4213749225274734, 0.1791044776119403, 2.0], 
[0.42105263157894735, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.3796170821743994, 0.1791044776119403, 0.0], 
[0.47368421052631576, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.33790097565473476, 0.1791044776119403, 0.0], 
[0.5263157894736842, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.29624204709684004, 0.1791044776119403, 0.0], 
[0.5789473684210527, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.2546643893143182, 0.1791044776119403, 0.0], 
[0.631578947368421, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.21320773477085592, 0.1791044776119403, 0.0], 
[0.6842105263157894, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.1719424545343409, 0.1791044776119403, 0.0], 
[0.7368421052631579, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.13100558444720212, 0.1791044776119403, 0.0], 
[0.7894736842105263, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.09070152680201604, 0.1791044776119403, 0.0], 
[0.8421052631578947, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.051849609721991256, 0.1791044776119403, 0.0], 
[0.894736842105263, 0.10526315789473684, 0.9444444444444444, 0.1111111111111111, 0.017375105529424104, 0.1791044776119403, 0.0], 
[0.894736842105263, 0.15789473684210525, 0.9444444444444444, 0.1111111111111111, 0.0, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.21052631578947367, 0.9444444444444444, 0.1111111111111111, 0.017375105529424104, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.2631578947368421, 0.9444444444444444, 0.1111111111111111, 0.051849609721991256, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.3157894736842105, 0.9444444444444444, 0.1111111111111111, 0.09070152680201604, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.13100558444720212, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.42105263157894735, 0.9444444444444444, 0.1111111111111111, 0.1719424545343409, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.47368421052631576, 0.9444444444444444, 0.1111111111111111, 0.21320773477085592, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.5263157894736842, 0.9444444444444444, 0.1111111111111111, 0.2546643893143182, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.29624204709684004, 0.1791044776119403, 3.0], 
[0.894736842105263, 0.631578947368421, 0.9444444444444444, 0.1111111111111111, 0.33790097565473476, 0.1791044776119403, 3.0], 
[0.8421052631578947, 0.631578947368421, 0.9444444444444444, 0.1111111111111111, 0.3447870019780244, 0.1791044776119403, 1.0], 
[0.7894736842105263, 0.631578947368421, 0.9444444444444444, 0.1111111111111111, 0.3559990112396469, 0.1791044776119403, 1.0], 
[0.7368421052631579, 0.631578947368421, 0.9444444444444444, 0.1111111111111111, 0.37118494440456734, 0.1791044776119403, 1.0], 
[0.6842105263157894, 0.631578947368421, 0.9444444444444444, 0.1111111111111111, 0.3899257999588753, 0.1791044776119403, 1.0], 
[0.6842105263157894, 0.5789473684210527, 0.9444444444444444, 0.1111111111111111, 0.3537820233676002, 0.1791044776119403, 2.0], 
[0.6842105263157894, 0.5263157894736842, 0.9444444444444444, 0.1111111111111111, 0.3188963756452142, 0.1791044776119403, 2.0], 
[0.6842105263157894, 0.47368421052631576, 0.9444444444444444, 0.1111111111111111, 0.28567101019744484, 0.1791044776119403, 2.0], 
[0.6842105263157894, 0.42105263157894735, 0.9444444444444444, 0.1111111111111111, 0.2546643893143182, 0.1791044776119403, 2.0], 
[0.6842105263157894, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.2266460163113258, 0.1791044776119403, 2.0], 
[0.7368421052631579, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.19534206836809467, 0.1791044776119403, 0.0], 
[0.7894736842105263, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.16778886166719767, 0.1791044776119403, 0.0], 
[0.8421052631578947, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.14564643486078194, 0.1791044776119403, 0.0], 
[0.894736842105263, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.13100558444720212, 0.1791044776119403, 0.0], 
[0.9473684210526315, 0.3684210526315789, 0.9444444444444444, 0.1111111111111111, 0.12584164625039826, 0.1791044776119403, 0.0], 
[0.9473684210526315, 0.3157894736842105, 0.9444444444444444, 0.1111111111111111, 0.08389443083359885, 0.1791044776119403, 2.0], 
[0.9473684210526315, 0.2631578947368421, 0.9444444444444444, 0.1111111111111111, 0.04194721541679942, 0.1791044776119403, 2.0], 
[0.9473684210526315, 0.21052631578947367, 0.9444444444444444, 0.1111111111111111, 0.0, 0.1791044776119403, 2.0], 
[0.9473684210526315, 0.15789473684210525, 0.8888888888888888, 0.38888888888888884, 0.1719424545343409, 0.19402985074626866, 2.0], 
[0.894736842105263, 0.15789473684210525, 0.8888888888888888, 0.38888888888888884, 0.16778886166719767, 0.19402985074626866, 1.0], 
[0.8421052631578947, 0.15789473684210525, 0.8888888888888888, 0.38888888888888884, 0.1719424545343409, 0.19402985074626866, 1.0], 
[0.7894736842105263, 0.15789473684210525, 0.8888888888888888, 0.38888888888888884, 0.1839454528030387, 0.19402985074626866, 1.0], 
[0.7368421052631579, 0.15789473684210525, 0.8888888888888888, 0.38888888888888884, 0.20264497980127116, 0.19402985074626866, 1.0], 
[0.6842105263157894, 0.15789473684210525, 0.8888888888888888, 0.38888888888888884, 0.2266460163113258, 0.19402985074626866, 1.0], 
[0.631578947368421, 0.15789473684210525, 0.8888888888888888, 0.38888888888888884, 0.2546643893143182, 0.19402985074626866, 1.0], 
[0.5789473684210527, 0.15789473684210525, 0.8888888888888888, 0.38888888888888884, 0.28567101019744484, 0.19402985074626866, 1.0], 
[0.5789473684210527, 0.21052631578947367, 0.8888888888888888, 0.38888888888888884, 0.2605384566796083, 0.19402985074626866, 3.0], 
[0.5789473684210527, 0.2631578947368421, 0.8888888888888888, 0.38888888888888884, 0.2394432599995726, 0.19402985074626866, 3.0], 
[0.5789473684210527, 0.3157894736842105, 0.8888888888888888, 0.38888888888888884, 0.2233502690208315, 0.19402985074626866, 3.0], 
[0.5789473684210527, 0.3684210526315789, 0.8888888888888888, 0.38888888888888884, 0.21320773477085592, 0.19402985074626866, 3.0], 
[0.5789473684210527, 0.42105263157894735, 0.8888888888888888, 0.38888888888888884, 0.2097360770839971, 0.19402985074626866, 3.0], 
[0.631578947368421, 0.42105263157894735, 0.8888888888888888, 0.38888888888888884, 0.16778886166719767, 0.19402985074626866, 0.0], 
[0.6842105263157894, 0.42105263157894735, 0.8888888888888888, 0.38888888888888884, 0.12584164625039826, 0.19402985074626866, 0.0], 
[0.7368421052631579, 0.42105263157894735, 0.8888888888888888, 0.38888888888888884, 0.08389443083359885, 0.19402985074626866, 0.0], 
[0.7894736842105263, 0.42105263157894735, 0.8888888888888888, 0.38888888888888884, 0.04194721541679942, 0.19402985074626866, 0.0], 
[0.8421052631578947, 0.42105263157894735, 0.8888888888888888, 0.38888888888888884, 0.0, 0.19402985074626866, 0.0], 
[0.894736842105263, 0.42105263157894735, 0.4444444444444444, 0.7222222222222221, 0.37752493875119475, 0.208955223880597, 0.0], 
[0.894736842105263, 0.47368421052631576, 0.4444444444444444, 0.7222222222222221, 0.3537820233676002, 0.208955223880597, 3.0], 
[0.894736842105263, 0.5263157894736842, 0.4444444444444444, 0.7222222222222221, 0.3332400851383633, 0.208955223880597, 3.0], 
[0.894736842105263, 0.5789473684210527, 0.4444444444444444, 0.7222222222222221, 0.31644995020997607, 0.208955223880597, 3.0], 
[0.894736842105263, 0.631578947368421, 0.4444444444444444, 0.7222222222222221, 0.30395838431120364, 0.208955223880597, 3.0], 
[0.894736842105263, 0.6842105263157894, 0.4444444444444444, 0.7222222222222221, 0.29624204709684004, 0.208955223880597, 3.0], 
[0.8421052631578947, 0.6842105263157894, 0.4444444444444444, 0.7222222222222221, 0.2546643893143182, 0.208955223880597, 1.0], 
[0.7894736842105263, 0.6842105263157894, 0.4444444444444444, 0.7222222222222221, 0.21320773477085592, 0.208955223880597, 1.0], 
[0.7368421052631579, 0.6842105263157894, 0.4444444444444444, 0.7222222222222221, 0.1719424545343409, 0.208955223880597, 1.0], 
[0.7368421052631579, 0.7368421052631579, 0.4444444444444444, 0.7222222222222221, 0.16778886166719767, 0.208955223880597, 3.0], 
[0.7368421052631579, 0.7894736842105263, 0.4444444444444444, 0.7222222222222221, 0.1719424545343409, 0.208955223880597, 3.0], 
[0.7368421052631579, 0.8421052631578947, 0.4444444444444444, 0.7222222222222221, 0.1839454528030387, 0.208955223880597, 3.0], 
[0.6842105263157894, 0.8421052631578947, 0.4444444444444444, 0.7222222222222221, 0.14564643486078194, 0.208955223880597, 1.0], 
[0.631578947368421, 0.8421052631578947, 0.4444444444444444, 0.7222222222222221, 0.10929562063140444, 0.208955223880597, 1.0], 
[0.5789473684210527, 0.8421052631578947, 0.4444444444444444, 0.7222222222222221, 0.07669742647564762, 0.208955223880597, 1.0], 
[0.5789473684210527, 0.7894736842105263, 0.4444444444444444, 0.7222222222222221, 0.051849609721991256, 0.208955223880597, 2.0], 
[0.5789473684210527, 0.7368421052631579, 0.4444444444444444, 0.7222222222222221, 0.04194721541679942, 0.208955223880597, 2.0], 
[0.5789473684210527, 0.6842105263157894, 0.4444444444444444, 0.7222222222222221, 0.051849609721991256, 0.208955223880597, 2.0], 
